,A,B
53,0.11823207449712614,-0.4288536774464178
54,-0.6554090705984951,0.4565034227830708
55,-0.24060811443828461,0.6500406299568064
56,1.3573207417437987,1.1013482264362764
57,0.1924804705552581,0.012637353441782986
58,1.0125466249033803,-0.7680063656411353
59,0.8235675996136403,-0.46719617308281475
60,1.0992852573373715,0.05728002284224306
61,-1.2205541205993515,-0.12895324811778205
62,0.6515800194030243,-0.2689906241689739
63,-0.569686971523889,-0.6715296624160285
64,-0.3898224657738564,0.15676505393390447
65,1.1148134353680463,-0.3349654112301011
66,0.9382859203106597,-1.2395709551218637
67,1.1866963466317937,-0.4688759102625348
68,-0.9478159242042163,-0.6243182827834886
69,-0.4770825400570674,0.08915470691733567
70,0.5527538743232867,1.2200890294539912
71,0.4853763107300418,1.6221972344458921
72,-2.5352431668569024,0.9064550324610999
73,-0.788508510172265,0.5365819065551903
74,-0.11740298923292553,0.1974209034452697
75,-0.03543260984076792,1.0221366816525752
76,0.5737471223480414,-0.6885423392877759
77,-0.8632591988810869,0.6772675625092632
78,-0.14753535771892687,0.9123419918719466
79,0.9860214019411969,-1.306281461761191
80,-0.13833359573177148,0.9256000849067672
81,0.5892883116471745,1.044940878058795
82,2.7539529090682007,-0.3070230127666341
83,-0.26742285952434974,0.7158536551111818
84,2.403201164426834,0.4906057995243859
85,1.5012185291724789,-0.5029062002028958
86,-0.7162785545466519,0.6716347539292297
87,1.0999954428105054,-1.2250970800336252
88,-1.2082321781095173,-0.6050299741608951
89,-1.82379637235844,0.2757906917069186
90,-0.10184135890970669,-0.5337964524524572
91,-0.5423351781128193,0.34420326122833944
92,0.12685449867586912,1.8924453816275595
93,-0.9718519202712905,-0.010735696581277529
94,-1.6411993876810331,-0.6602914189502649
95,-0.1835135016801831,2.349148192203538
96,0.4251353091539369,-0.11038555093225963
97,-0.1917664086978127,1.4376454445046272
98,1.1985496268118407,-0.287995751062562
99,1.0465723212270075,-0.6985602045706746
100,1.1481693466796545,1.6793833831295122
101,0.7709986519525602,-0.21506865159965485
102,-0.08369916215706892,0.09002098132900362
103,0.10175531830203881,-1.125071992482058
104,2.0368138633337978,1.0554990172436527
105,0.3010865449565928,0.02127598499817933
106,0.8685898308099725,-0.5128027265938232
107,0.5327824212679425,-0.25356075810696405
108,1.4104768245675268,0.5533309506752274
109,-1.1823097343249072,0.7785851486856039
110,0.8708429855528158,0.4131905413454977
111,-0.07017537147862869,-1.5930240156203705
112,0.20063079631346445,0.12023432210812103
113,-0.34996267159737265,-0.8080282886885515
114,-0.8280489960081628,-0.2972694509030234
115,-0.6720237147806493,1.736248408220285
116,1.4275225019922546,-0.4652296509803591
117,0.07293220682520642,1.429521879884902
118,0.30077038914332815,1.4396115375526413
119,-1.5805151716049588,3.3292773943546647
120,0.1443988574291394,-0.2279889866558103
121,0.27565602451179605,0.16189393469772917
122,-0.9503683493375318,-1.8874157613600002
123,1.1136794108336339,-0.5416071214748078
124,0.41720129835770375,1.080655725106259
125,1.208035156404438,-0.8868653740725105
126,-1.2677497019851665,0.6844059978779476
127,0.6269330265157307,1.588584382289518
128,0.5745504183662489,-0.4745513163207568
129,-2.260457942300653,0.3451391157362415
130,0.9014398524452565,0.9173430723443534
131,0.27721978584331003,1.0391826365162764
132,0.3977860373404112,-0.9276212636357689
133,0.04109299400511325,-0.3922810702184146
134,0.4189075104160633,0.003082795710556875
135,-0.05620041415290789,-1.6166715476098463
136,-0.6458849918928067,1.4633909545068282
137,-0.5039525157761945,2.94036344688043
138,-1.5249047331442804,-1.47003740110879
139,-1.7367871096262504,1.3209542960331235
140,-0.5777036529374956,-0.627655361754351
141,-0.8614831049195109,-0.9445008873022446
142,1.9949394796644002,0.8273170130358357
143,-1.3063599977271145,-1.2708632322598408
144,0.6583563269026884,1.0526776849323292
145,-1.8454863073967955,-0.6241370643455638
146,-0.656634234545613,-1.4161512519441883
147,0.2630075033272977,-0.19321648001168878
148,1.2259607552849188,-0.37661997956863
149,-0.5226588141800906,-1.755085014312759
150,0.06271248547187673,-0.2725671385493986
151,-0.021301844653088,-0.31870661219164487
152,-1.4835594066250972,-1.7399336492131068
153,0.22724488734080067,-0.528199072995506
154,-1.2823266365547248,1.3289413351572898
155,1.0471997612781787,1.6475437542372116
156,-1.1258946082594758,-1.8147765947845702
157,0.9242437458087466,-0.661258581362648
158,1.2145034560846617,1.376889191179773
159,0.5587675505593823,0.6959108698099138
160,-0.3846682544375275,0.6173338123438822
161,-1.2590074338872579,-0.07965587355843243
162,-0.29648336327338526,-2.1129897956184345
163,0.9860852926580305,-0.034204515653179154
164,-0.021904710860736226,-0.23528841073456574
165,0.045017147739700634,-0.44658186360617685
166,-1.9284529376119286,-0.7698727043880681
167,-0.28219217471544145,-0.19232341504512687
168,0.8210857657970557,1.5423017940283872
169,0.3614207040239176,-0.19964985036889915
170,0.9278455389412075,-0.33793987151423915
171,0.556199642679585,0.12986240034834812
172,0.09358775787387778,0.05768276774425125
173,1.144927617498063,1.2942615010788143
174,0.8944247499230511,-0.158568085568689
175,-1.4189030730534,-1.3172193629519338
176,-0.5389612591081748,1.8953051286135476
177,-0.48234546427561165,-0.8965236347182874
178,-0.8037581308793447,0.8255513422725864
179,0.10869755545482232,0.6566047486015596
180,0.20497654452891884,0.2766894332073462
181,-0.8877526203668894,2.393778438098672
182,0.3902603597274437,-0.022140905218299197
183,-1.7589483540022899,-0.4634828002467767
184,-1.5234855167296772,-1.4397299170512916
185,-1.0367731971280336,0.9448589528757647
186,0.3423950559303926,1.0174584099021013
187,-1.455588777945199,-1.7603557177927103
188,-0.4192018985535695,-1.0038772637057665
189,-0.8090019694767773,-1.6864421460610228
190,0.5986956844621404,1.541693959598403
191,0.80247593278374,-1.526903416969682
192,-1.5308674122881034,-1.6938955677826386
193,-1.5525738858307268,2.0050515274714886
194,1.2946323130198214,-1.4975155609180932
195,1.9330342035050454,0.12469782964252175
196,0.8119805527418231,0.09464534060961545
197,-0.1897224077965661,1.588709320358938
198,-0.8420804919130664,0.7444994629834595
199,-0.5702017201196338,0.5094282632916932
200,0.9578079883526174,-0.051313849708337
201,-1.1480812933937625,-1.9937862161098654
202,-0.09085236792313986,-0.49833013165481194
203,0.4265629832095808,-0.2176840534048366
204,0.35005189811292436,-0.29662115932379607
205,0.5825888143491886,-0.03619675221552975
206,-0.062261057916730166,-0.0955312553124269
207,-0.7477921255144114,0.6782581894191473
208,0.8433852862514009,-0.2897327616405215
209,-0.4590035553519857,0.8873344109275897
210,-1.9142043769401773,1.0978525132164227
211,1.3428397871591302,-1.914834381339377
212,0.08202617734663732,0.14206640628236405
213,-0.9405989500536803,-0.5758770184289068
214,0.2847219030260019,-0.6266756709986757
215,1.4913845289500323,0.856949343812732
216,1.6967894928130878,1.6768524922447046
217,1.6075668123446327,-0.7627321520139261
218,-0.17437754916084902,-1.8237349675742849
219,0.440403683250822,2.216010933006517
220,0.096096169804075,-0.10419367573000009
221,0.14099625160927073,-1.6610246922783927
222,1.499003565260591,-0.6214720669314465
223,0.3487116831069395,-1.8595875674278095
224,0.20825026920664608,-0.8351295346963783
225,-0.19912967341199558,-0.5763900827491546
226,0.8002722718081576,-0.4765642677546989
227,1.5318783322486125,0.9439934283268483
228,-1.2583687321677606,0.47946900185474056
229,0.11493451188692329,1.3299478857874019
230,-0.8912745724903588,0.6245197128590334
231,0.3052686207132315,2.220425491962657
232,0.5663432559137889,0.7090705498384726
233,-1.2038193250216267,1.1009099456809526
234,1.8212645796348457,1.7824950491456295
235,0.958272324911684,0.8767779656291518
236,-0.296555600485648,-1.385801700530947
237,0.7269780256284842,0.3760046194532546
238,1.2515707702536634,-1.0167079840024944
239,-1.2925083738027259,-1.2508059474628157
240,-0.27391658834207444,1.6120435484961346
241,0.351019270826886,-0.010807058982746618
242,0.6257501257706808,0.8064704076796346
243,-0.44630576593661164,-0.35401166729163475
244,-0.34499301946424527,1.4866573009851818
245,0.9378282867827981,0.6554090054458035
246,-0.1780881977636336,0.5234252292029846
247,0.6334724241737469,0.11781130673528295
248,-0.500464851851677,-0.21102469273278981
249,0.7324714965561694,-2.1455706323725963
250,-0.264061880600094,0.411361486760532
251,-1.5716471336933262,0.8904162951495285
252,0.5605780006806167,-0.5879151104710737
253,-0.08843091631213125,-0.9073737673554678
254,1.6488811378663897,-0.24655089904159752
255,1.0460105841676703,-1.7021902533427455
256,0.552873546133418,0.05135811513289836
257,1.1570621173887095,0.584671796963511
258,0.03813659261115888,0.9942564559821259
259,-0.23340316637249356,-0.2965664184094656
260,1.581657649838683,-1.8475188993820968
261,-1.3555187734481635,-0.7124408804372879
262,0.10001648813890858,0.5829865331654275
263,0.15982484192710583,-1.6403568259671486
264,-0.8550894848788599,0.07387126925580362
265,-0.7986958500491276,-0.2878347083022122
266,0.503818747710879,-0.44651628540307436
267,1.9281739156890603,0.4186799114596828
268,1.2729399496823985,0.3871696018634385
269,1.057122945306891,-2.4642533069809653
270,0.0716848236704174,0.20375612185292258
271,0.7281724609955252,-0.7870396345865109
272,-0.10754722226231604,-0.7300447348471393
273,0.35096280432846166,0.08675574783392113
274,-0.1676852552887928,0.9688432558669575
275,0.8967175325974446,-0.07260959866322382
276,-0.5897979525609564,-1.4164261657466317
277,-0.011005478868607843,-0.6802990944539968
278,0.4391432390655203,0.059250714049833585
279,-0.04930243660593122,-0.13438757886407604
280,0.5937854542148423,-1.0345231651186326
281,-1.0443206511365875,1.3990230579621716
282,-1.1462826267264374,0.9864901728649415
283,0.22015456261875144,-0.15446225709354464
284,0.18218243240032259,-0.632397592486934
285,0.4672420820438129,1.305692668856195
286,-0.0629120447254082,1.1121916179977942
287,0.9274905143151684,0.8192694434873743
288,1.0832818131668709,-1.5839852600164595
289,0.9519462537609829,0.17587991872488337
290,-1.083014426056041,-0.4136716083194527
291,0.8480077121171379,-0.13490305950178766
292,1.8809088887394887,-0.266437532738365
293,-1.4368822597692394,0.506604289792863
294,2.108242939091662,0.31576821554701406
295,0.35176856499149606,1.745778818510701
296,-0.7122520094758958,-0.04683162213428668
297,-0.6361709924003869,-0.14258157489402387
298,0.9917021390348469,0.8684873902342025
299,0.3821309097621917,-1.3151548280399812
300,-0.9151869723418505,1.8410665639500314
301,-0.8948476883458822,1.9819027615922413
302,0.29237008311176893,-0.14035467524454462
303,1.1682046410931726,0.6371338821230147
304,-1.3621038696499885,-0.7144353024613473
305,-1.327087030418008,1.9587238915807035
306,0.24195680709710898,-1.4433777459966235
307,-0.34506360582565915,1.736662272377646
308,0.9826550082896529,-0.836863256462106
309,-0.029458565629445578,0.2533913550971147
310,0.1461919825082449,-1.0413434686895693
311,-0.6116526944079427,1.3160542695105883
312,-0.018717336329807238,-0.7299901669273356
313,-0.7187224973973735,0.026560147646019078
314,0.6166068733562677,-1.054849700244552
315,0.980675929845362,-0.04130470658543767
316,-0.5803127118183427,0.8428580877610158
317,-0.8787407595350049,0.5385935569358024
318,-0.4513542574498291,1.2044418418921947
319,0.26480922409319196,0.5675695637752727
320,1.0969850481973793,-0.038573617304166447
321,-0.37794378079010627,0.5868921343966952
322,0.10094558491386003,0.9510467049151848
323,-0.21338852492071378,-0.24160650107871665
324,0.640978928929351,-2.3817104345872733
325,1.5021321584113616,-0.9609675078569402
326,-0.5691716692489649,0.1399576626140611
327,-0.1643422102113156,-0.8800049941171406
328,-0.04313897774368538,-0.44027608817812447
329,0.09115010053211495,0.17721877190699312
330,-1.6287823258306853,0.6405583081396558
331,0.44747385738448153,0.4448792180541172
332,-0.7820151781322227,-0.6332759608609092
333,-1.9886193119175544,-0.15357410221550158
334,0.41664967067400627,-1.3504188775881276
335,-1.0167643983570225,0.6709790532344242
336,-0.5033704459453583,0.500058751822609
337,-0.4659088989998775,1.1449154440336602
338,0.0062945955052647285,-1.3622971042438317
339,-0.4885281219452907,0.36814820004610066
340,-0.4362138258917295,1.1470635062028747
341,-1.8824464079797443,0.08289193344885395
342,-0.3938675124223504,-0.8842659845079139
343,1.8954154783693637,1.5867812461008761
344,-0.1810719501795403,-0.6324056081235603
345,-0.03664105435203506,-1.5101910096241418
346,1.4732423112792026,-0.7022837506119254
347,0.4097757324060206,0.8477066998861964
348,-1.2149724287900219,0.4129308666039968
349,-2.013491410273416,1.6329836849162431
350,0.935225706275509,0.8100937026576038
351,-0.31062090834468653,-0.07871462590502576
352,-0.5811218611928695,-0.7024707064308362
353,0.1736283952451853,-1.7222485829242096
354,0.35157349566076873,0.8405496479893227
355,1.2812549923067784,0.12825621343982055
356,-0.5390775143716942,0.46440318789674845
357,0.23932671956937993,1.1285248795917893
358,-0.6940477965591884,0.18058727034141522
359,-1.8575120761582289,-0.36833712558322296
360,-0.154034396738689,-0.822244986049885
361,1.0627043831840761,0.6476465102031326
362,1.3424668139138525,1.8431494127811932
363,-1.4322710009002504,-0.8187530950152184
364,-1.2147483253121238,-1.3189912206833354
365,-1.0279428303423024,1.146411727449574
366,-0.9731559172348424,0.711013379170934
367,-0.15113856460990724,-0.7539332418632657
368,1.0747085929216025,0.904076621097817
369,0.6966617591621436,1.1579193579322138
370,0.3616844151516984,-0.9600675751026422
371,0.8459917341391698,0.23937877268442243
372,-1.5752228218275088,0.3035796691189904
373,1.532619829384822,0.6111185009003003
374,-1.1167303736390397,0.8482882255940181
375,-0.23127795029755008,-0.7841078711815975
376,0.6742956804993069,-0.6540569897173667
377,0.30333375842823623,-1.1796671552261702
378,1.3312927776389853,0.7141027845507931
379,-0.7800164080535681,-0.4129651772779765
380,1.4044360766311685,-0.13640992197155463
381,-2.0876195813354985,-0.617661887471285
382,-0.8070358491646423,-0.011772580470612267
383,0.8705669623474431,-0.09956851495757682
384,-0.581962398547128,-0.6008072536068648
385,-0.5895683488192096,-1.9380302962381453
386,0.015710353878056974,-0.04797879086121555
387,-0.9105391127685508,0.04973785771908048
388,-0.11683307162093165,-0.7912013269887344
389,0.207129595480077,-1.0685945948773954
390,-0.65375724576268,0.3910923362249688
391,-2.5977809040098374,0.3917982481967109
392,-0.7135533770371303,0.9607706293249388
393,-0.049509617452473655,1.2284132968147392
394,1.2775980309296515,-1.9081533157802861
395,-0.3873855195248425,0.7889748779036747
396,1.5844539508824076,0.14895690543228837
397,0.6554417538773836,-0.3356301522549558
398,-1.5948286039214914,-0.04987887927054399
399,0.32022646564825996,-0.3771204783922354
400,0.1401680420970871,-0.20091323897994726
401,0.38091816273958096,-1.3042442450550267
402,-0.4890194207371945,-0.6608078582472383
403,0.8622743115441162,-0.09556586670188691
404,0.9680035474003144,0.025151322151709773
405,-0.7381509798175877,-2.0434618778819873
406,-1.0575450357546767,0.7376655970911001
407,1.9920233842860875,0.8150681217193486
408,-1.1367660369053905,-0.2940238200068589
409,-2.551090827876166,-0.6637171776814507
410,0.12694613599710217,1.585499922582659
411,0.3395009367388456,-0.5181107117605818
412,0.45949054002991224,-0.16389534581247642
413,0.20860054389926497,0.4914776000858111
414,0.2514417955480968,1.4592781400551993
415,-0.061776234282245365,0.9609958771559799
416,-1.645515973106159,-0.4862632636711119
417,-1.0082686817091306,0.09872812532628322
418,0.9093764543076371,-0.39675029260608197
419,0.7535363803975501,1.3025698372476981
420,-2.425884562060273,-0.8540847008282701
421,-0.0005335494846160737,1.9985188241277092
422,-1.7379389736510054,-0.026793654557835913
423,0.6427306394761988,1.1800917509462698
424,0.4544710401460675,-0.9147446070038465
425,0.10107020842119852,0.8008313758596275
426,-0.013237069921379695,0.7381781344380465
427,-0.6586127915246701,-1.0692382728412282
428,-0.4624508646719313,-0.08966459129794563
429,1.1088454979619338,-0.8226176111467356
430,-0.5617581929098971,-1.6326165237974313
431,-0.7289044302807458,0.6769831042549915
432,1.3466174944857416,0.3972932252318311
433,1.7924930028952952,-2.446171323845076
434,-0.5340255833993406,-1.8998264054471063
435,0.21226165598890173,0.6033327311522426
436,1.9882839173759608,0.6156206188954487
437,-0.7124140521697341,0.6336761442972436
438,0.20377655949044582,-0.62274480334759
439,0.022282928401835825,0.6426062792084825
440,-0.772715700724144,0.08049069814108079
441,-1.5926086699118378,0.6470779144595051
442,0.5168255126058927,0.5128795146613859
443,-0.8320103810731515,-1.996901160763764
444,-1.749602179719995,0.17570063403163289
445,-1.2143386207286067,0.821288357665263
446,0.1496063301473658,0.24866500154351825
447,-0.8316608099429146,1.236988202245037
448,-0.20149424735405724,0.5883468056090336
449,-0.39646997366369785,1.692270878552268
450,-0.6952918724025506,-1.9938414525899788
451,-0.5838165791930616,0.37635847622302737
452,-0.30393501078436014,0.4682548480884808
453,0.41447945262356783,0.17131404688492208
454,1.747429950032146,0.08773629375244102
455,0.6055234293695765,-0.1819948706493134
456,0.06302524509286665,-2.2856754151357572
457,-0.9769784527149853,-0.03849608861069067
458,-1.015100187407852,0.487645717359723
459,-1.7513441967436143,1.0126804701292151
460,-0.9683294367712059,0.31633736991456884
461,-1.1415377577729282,-0.4725942313313538
462,0.9819372696572595,-1.917222200331063
463,-0.057497300296130524,-1.6284594627890325
464,0.2824523944871283,-0.8630194938164155
465,0.14863501197126006,0.5654595320002115
466,-0.01651635907314438,0.713488134222645
467,1.852122175778656,0.8142325814661752
468,0.3927263063237581,0.47023440284863643
469,-0.6260931643097651,-0.19701887647002062
470,-0.06673002449155666,-0.534078576372916
471,-0.6630414974108058,-2.026235053541763
472,-1.5421180217581791,-0.41146269531684
473,-0.42406163605570824,-1.2360957721580075
474,-0.3719373977157013,0.9892147443017959
475,-0.13498510863577837,-0.6970246487791806
476,0.7107558500246057,-0.45191128288286425
477,1.0421475157015891,0.4637165190875172
478,0.7306405395836343,-0.2175429528836289
479,-0.8975971092370919,-0.5748299075118956
480,-0.3080030870383258,1.0119107952542066
481,-0.4142524754207717,-1.3357597812236703
482,-1.583410203943732,-1.4381978992404751
483,-0.512366801068517,0.8980444878713062
484,-0.7814691451924738,1.1713797365502756
485,-0.30927078897964677,0.6510501601439173
486,-0.6212766952965558,-0.6681188941954428
487,0.9080822849458818,0.8234850494275274
488,1.3892384421912838,0.4238963184006107
489,-1.2321605766295252,0.045643026508773464
490,1.2079483704613392,-0.42245840956520136
491,1.513588261609763,0.17718728804664777
492,0.15896192177355783,0.5629668883500589
493,-0.5668450543269227,0.15405819516848043
494,-1.047706375417086,-1.8944847626558894
495,-0.9073804284465187,1.3880643012711766
496,-0.1930971254450322,-1.2857994824421008
497,1.1305857168282725,-0.8049165101077504
498,-1.3671320964532578,-1.1434966909878763
499,0.48243238022446827,-1.1074834897473627
500,-0.36430400788813905,-1.7197546112192215
501,0.2842243940447735,0.8511667390089505
502,-0.034227947905498254,1.2563243356682168
503,1.7086346454042958,-0.5571281941382196
504,-0.698088484507883,-0.17203955975463847
505,-0.6492492236104405,0.062177007358061705
506,0.1485818971692488,-1.2958871162445664
507,0.14180069148543348,1.79406448112554
508,-0.9471266465864322,0.5905979668525482
509,-0.8885449703946432,-0.7622744585229843
510,0.04152106034643421,-0.1155838953010353
511,0.26654946722020667,-2.5188991379455605
512,-2.2518825411388566,1.4902353164912616
513,0.690219372012937,-0.3279956713692216
514,-0.5118636654092082,-0.0679395118551813
515,0.7229771898245023,-1.166672693838614
516,2.166899826879812,0.5978200165043936
517,-1.350659858658693,-0.6058236217521437
518,-0.5407759277504091,-0.06762870677711712
519,-0.20646770352523083,-0.3483080404351027
520,1.3429365267303865,-1.035689817354473
521,-2.1489995936105992,-0.6033780823579443
522,1.5700504420100827,0.6012845435135522
523,-0.016714647385634978,-0.2814245599704279
524,-0.30965189061292536,-1.0897383010386381
525,1.4949651857309063,0.8610446841871542
526,0.046993800262061895,-0.7436475510951936
527,-1.3652698873796871,0.10132979984352572
528,-2.422393235548874,-1.8260763351106524
529,0.6517146001895527,-1.238988558115035
530,-0.12558690937186484,1.3403300214601566
531,-1.3091430724852409,-0.254188628558238
532,1.1819385854139315,-0.6727515834223535
533,-1.4700561286494507,-0.5359696048433359
534,0.6634079283277593,-0.2641828521537983
535,-2.697082320659897,1.1299488666924977
536,0.40294956442512075,1.124185121461217
537,-1.792906624994947,1.264912370077823
538,0.30072750319213687,0.02058109936096289
539,-0.4191268150154962,0.5982510994085918
540,-0.6491275163930545,-1.5888663181116531
541,-0.27214141409531456,-0.536260078391651
542,0.22075277907324362,0.21315172728892545
543,0.528567771992898,-1.8855032752742187
544,-0.2761301029491673,1.5990127976278743
545,-0.48526482507660756,-0.23094132066815448
546,-1.324861797994051,0.5860409509442048
547,-1.3653463297038797,0.9920201145955952
548,-0.4384890638385822,-0.17437388340997
549,0.5463270453402713,2.189781210327641
550,0.4810686264551158,-0.4003744970623758
551,1.4908967048743573,0.861904469494771
552,-1.4475798745070052,2.210470501336391
553,-0.2545394432910905,0.745275914740196
554,-0.3359022951459847,-0.17934445893818615
555,0.6297262134233481,1.5223245921212847
556,0.6291159514698931,0.9382338682006582
557,0.39718982483914306,1.2355233159137686
558,-0.32814306597001813,-1.236539022414657
559,-1.6360660807561533,-0.4047016025381542
560,-0.5018227599458904,-0.8238144081328139
561,0.7630150116720351,-0.2805244332840975
562,0.6132084703211284,-0.24559395593460437
563,0.8371679167351044,0.7576693206132524
564,-0.6085235725241158,0.39607181619312304
565,1.353627119890982,0.26376204323012736
566,-0.1833030189758882,-1.237617944619948
567,1.2323624509517674,-0.12826108034901967
568,-0.04751959964641784,-0.42607275158401836
569,0.5527104264755824,-2.313158972129744
570,-0.4084775488164206,0.6311352284918834
571,-0.7199949172470924,1.4328880284104788
572,1.446061867518004,-0.28378410467885695
573,-0.1789333670065691,-0.28374823074758465
574,-1.8508602309708344,-0.5205810402486296
575,-0.6528896583895457,1.2418154807992627
576,-0.6233433337852008,-1.201827518029717
577,-0.8659439878554711,-0.2654198296319425
578,-0.3373146162425013,1.0962854201086942
579,-0.10398214011987465,-0.5535013333175951
580,-1.9948725704424775,-1.496283713230879
581,0.5340015103478551,-0.8127920063964097
582,1.6097632233787544,1.6272999747617922
583,0.17511877399913897,-1.2243587429045746
584,-1.257554039247157,-0.7440620316228829
585,-0.3330584368335192,1.7387014203145494
586,-0.1350952871034392,-0.06457809186140327
587,-0.518599131188162,-0.9537658550320666
588,-1.1032884846845483,1.4165252809380457
589,-1.0393558719214318,0.8691861021962861
590,-0.04257161709169688,0.33248912214996684
591,0.476202090621337,-0.4511810326721922
592,-0.5550033881503902,0.7793277669923624
593,0.36478730187846165,0.16876046339533546
594,-0.34446726134941796,-1.171865444777654
595,-0.24651371549481546,0.34605320685091906
596,0.46486028011682545,0.5829028531853228
597,0.19246517253695056,-1.194692339870096
598,0.936560305130838,-0.4051251430887457
599,1.1979785934482008,-0.48866345441023334
600,-0.5085166287311322,1.3032579215151714
601,1.5458498372066622,1.4343989906710366
602,-1.4831058439708855,-0.42345333408810837
603,0.39291338688367305,0.7931257776107037
604,0.024528305585756575,-0.959599142553538
605,0.5372032040323059,-0.34015341333990845
606,0.4035860349118694,-0.39206234765367654
607,-0.1545113134335692,-0.7368801028777155
608,0.5703282877048562,-1.1424394378906382
609,-0.9267755444045275,-1.9867268108335019
610,1.7512346169084436,0.35094567336727733
611,-0.5202116365720302,-0.4300001225800856
612,-0.6652882270383443,-1.6491912711206431
613,1.407070341566929,0.13379881415343878
614,0.8321717120838628,0.6245672440930166
615,-0.2728846492398377,-0.8400933622052306
616,0.05282007946034794,0.3782709099474933
617,0.12770995928994275,-0.7142049390785298
618,-0.08728802855098741,-0.6642850673198754
619,0.04258681461145173,-0.6277966676946388
620,1.444513197099193,1.3211653671976642
621,0.21193705851093833,-0.6953909747173691
622,0.40274151491658855,-0.3303887815673188
623,0.5614466291572684,1.5536380468032533
624,-0.11563507583183398,1.0966072508739289
625,0.45449915433263205,0.25464585902365994
626,0.6789151758917626,0.24138847233510186
627,-0.2834652622642721,-0.03964287681383324
628,-0.36619176978776585,0.32178119171964026
629,0.7733586235393843,0.4718790032090888
630,0.5145623882707328,0.3351322223249587
631,-0.6074284190758537,1.1505339583236973
632,-2.062156864879909,-0.09733591022508094
633,-0.09244607955100463,-0.6785790850630943
634,-0.8981483290154363,0.8931319194579408
635,1.5339813503874875,-0.9410239816151722
636,0.3438069817563848,1.7223804592858691
637,0.6003436713708531,-0.6449764993895156
638,0.5171183773663748,-0.7045429944523891
639,0.41222924138463973,0.7459749093214568
640,-0.7991639027956862,-0.38226637999522073
641,1.3377228512406754,-1.5515442681728435
642,0.20585245446352865,-0.8340876194920495
643,-1.1250333623616022,-1.7982256998046362
644,-0.8032762234381235,-1.2953452273785178
645,-0.138169219847965,0.6264778251897507
646,-0.22050430446364586,-0.5107782511026154
647,-0.793594569465103,0.8956827754270766
648,2.4064618311445045,-1.631135612839419
649,-0.7648982728674986,-1.1249836295123423
650,-0.9246530106105452,-1.0175497059899443
651,-0.2639300204600393,-0.14853925298992848
652,-0.0912973538909981,-0.17083013055518176
653,1.7172156279905975,-1.0294272966143978
654,1.1860710728649908,-0.33116878316734216
655,-0.663067639388709,0.6447521174297852
656,0.15053272336442794,-0.5924583258598539
657,-0.8814426512177781,0.729875669870127
658,2.1558757844958265,-1.3033957392772757
659,0.11640230596637618,-0.564799675938879
660,-0.36968644884123525,-0.44357117024242176
661,-0.3381093110675601,0.839085469993258
662,0.659261738753533,2.2439042727141287
663,-2.162449269096454,-0.2164788763655552
664,0.18700350248961617,-0.27463735677458434
665,1.2260329479754724,0.7524870097326862
666,0.5430776853880516,-0.22885059252613824
667,0.5077894561862287,0.6748372325929294
668,-0.5834919814592125,1.3202894892642416
669,-0.9053977452235279,0.07017880831352598
670,0.7899214076857763,0.21691210926888668
671,0.5390812083209146,0.6036011413115402
672,-1.6083603239919495,-0.05497262087242942
